Start,End,Stage,Day,Zone
1:00,3:30,1,1,1
1:00,3:30,2,1,5
1:00,3:30,3,1,9
1:00,3:30,4,1,13
1:00,3:30,5,1,11
1:00,3:30,6,1,15
1:00,3:30,7,1,3
1:00,3:30,8,1,7
3:00,5:30,1,1,2
3:00,5:30,2,1,6
3:00,5:30,3,1,10
3:00,5:30,4,1,14
3:00,5:30,5,1,1
3:00,5:30,6,1,5
3:00,5:30,7,1,9
3:00,5:30,8,1,13
5:00,7:30,1,1,3
5:00,7:30,2,1,7
5:00,7:30,3,1,11
5:00,7:30,4,1,15
5:00,7:30,5,1,2
5:00,7:30,6,1,6
5:00,7:30,7,1,10
5:00,7:30,8,1,14
7:00,9:30,1,1,4
7:00,9:30,2,1,8
7:00,9:30,3,1,12
7:00,9:30,4,1,16
7:00,9:30,5,1,3
7:00,9:30,6,1,7
7:00,9:30,7,1,11
7:00,9:30,8,1,15
9:00,11:30,1,1,5
9:00,11:30,2,1,9
9:00,11:30,3,1,13
9:00,11:30,4,1,1
9:00,11:30,5,1,4
9:00,11:30,6,1,8
9:00,11:30,7,1,12
9:00,11:30,8,1,16
11:00,13:30,1,1,6
11:00,13:30,2,1,10
11:00,13:30,3,1,14
11:00,13:30,4,1,2
11:00,13:30,5,1,5
11:00,13:30,6,1,9
11:00,13:30,7,1,13
11:00,13:30,8,1,1
13:00,15:30,1,1,7
13:00,15:30,2,1,11
13:00,15:30,3,1,15
13:00,15:30,4,1,3
13:00,15:30,5,1,6
13:00,15:30,6,1,10
13:00,15:30,7,1,14
13:00,15:30,8,1,2
15:00,17:30,1,1,8
15:00,17:30,2,1,12
15:00,17:30,3,1,16
15:00,17:30,4,1,4
15:00,17:30,5,1,7
15:00,17:30,6,1,11
15:00,17:30,7,1,15
15:00,17:30,8,1,3
17:00,19:30,1,1,9
17:00,19:30,2,1,13
17:00,19:30,3,1,1
17:00,19:30,4,1,5
17:00,19:30,5,1,8
17:00,19:30,6,1,12
17:00,19:30,7,1,16
17:00,19:30,8,1,4
19:00,21:30,1,1,10
19:00,21:30,2,1,14
19:00,21:30,3,1,2
19:00,21:30,4,1,6
19:00,21:30,5,1,9
19:00,21:30,6,1,13
19:00,21:30,7,1,1
19:00,21:30,8,1,5
21:00,23:30,1,1,11
21:00,23:30,2,1,15
21:00,23:30,3,1,3
21:00,23:30,4,1,7
21:00,23:30,5,1,10
21:00,23:30,6,1,14
21:00,23:30,7,1,2
21:00,23:30,8,1,6
23:00,1:30,1,1,12
23:00,1:30,2,1,16
23:00,1:30,3,1,4
23:00,1:30,4,1,8
23:00,1:30,5,1,11
23:00,1:30,6,1,15
23:00,1:30,7,1,3
23:00,1:30,8,1,7
1:00,3:30,1,2,13
1:00,3:30,2,2,1
1:00,3:30,3,2,5
1:00,3:30,4,2,9
1:00,3:30,5,2,12
1:00,3:30,6,2,16
1:00,3:30,7,2,4
1:00,3:30,8,2,8
3:00,5:30,1,2,14
3:00,5:30,2,2,2
3:00,5:30,3,2,6
3:00,5:30,4,2,10
3:00,5:30,5,2,13
3:00,5:30,6,2,1
3:00,5:30,7,2,5
3:00,5:30,8,2,9
5:00,7:30,1,2,15
5:00,7:30,2,2,3
5:00,7:30,3,2,7
5:00,7:30,4,2,11
5:00,7:30,5,2,14
5:00,7:30,6,2,2
5:00,7:30,7,2,6
5:00,7:30,8,2,10
7:00,9:30,1,2,16
7:00,9:30,2,2,4
7:00,9:30,3,2,8
7:00,9:30,4,2,12
7:00,9:30,5,2,15
7:00,9:30,6,2,3
7:00,9:30,7,2,7
7:00,9:30,8,2,11
9:00,11:30,1,2,1
9:00,11:30,2,2,5
9:00,11:30,3,2,9
9:00,11:30,4,2,13
9:00,11:30,5,2,16
9:00,11:30,6,2,4
9:00,11:30,7,2,8
9:00,11:30,8,2,12
11:00,13:30,1,2,2
11:00,13:30,2,2,6
11:00,13:30,3,2,10
11:00,13:30,4,2,14
11:00,13:30,5,2,1
11:00,13:30,6,2,5
11:00,13:30,7,2,9
11:00,13:30,8,2,13
13:00,15:30,1,2,3
13:00,15:30,2,2,7
13:00,15:30,3,2,11
13:00,15:30,4,2,15
13:00,15:30,5,2,2
13:00,15:30,6,2,6
13:00,15:30,7,2,10
13:00,15:30,8,2,14
15:00,17:30,1,2,4
15:00,17:30,2,2,8
15:00,17:30,3,2,12
15:00,17:30,4,2,16
15:00,17:30,5,2,3
15:00,17:30,6,2,7
15:00,17:30,7,2,11
15:00,17:30,8,2,15
17:00,19:30,1,2,5
17:00,19:30,2,2,9
17:00,19:30,3,2,13
17:00,19:30,4,2,1
17:00,19:30,5,2,4
17:00,19:30,6,2,8
17:00,19:30,7,2,12
17:00,19:30,8,2,16
19:00,21:30,1,2,6
19:00,21:30,2,2,10
19:00,21:30,3,2,14
19:00,21:30,4,2,2
19:00,21:30,5,2,5
19:00,21:30,6,2,9
19:00,21:30,7,2,13
19:00,21:30,8,2,1
21:00,23:30,1,2,7
21:00,23:30,2,2,11
21:00,23:30,3,2,15
21:00,23:30,4,2,3
21:00,23:30,5,2,6
21:00,23:30,6,2,10
21:00,23:30,7,2,14
21:00,23:30,8,2,2
23:00,1:30,1,2,8
23:00,1:30,2,2,12
23:00,1:30,3,2,16
23:00,1:30,4,2,4
23:00,1:30,5,2,7
23:00,1:30,6,2,11
23:00,1:30,7,2,15
23:00,1:30,8,2,3
1:00,3:30,1,3,9
1:00,3:30,2,3,13
1:00,3:30,3,3,1
1:00,3:30,4,3,5
1:00,3:30,5,3,8
1:00,3:30,6,3,12
1:00,3:30,7,3,16
1:00,3:30,8,3,4
3:00,5:30,1,3,10
3:00,5:30,2,3,14
3:00,5:30,3,3,2
3:00,5:30,4,3,6
3:00,5:30,5,3,9
3:00,5:30,6,3,13
3:00,5:30,7,3,1
3:00,5:30,8,3,5
5:00,7:30,1,3,11
5:00,7:30,2,3,15
5:00,7:30,3,3,3
5:00,7:30,4,3,7
5:00,7:30,5,3,10
5:00,7:30,6,3,14
5:00,7:30,7,3,2
5:00,7:30,8,3,6
7:00,9:30,1,3,12
7:00,9:30,2,3,16
7:00,9:30,3,3,4
7:00,9:30,4,3,8
7:00,9:30,5,3,11
7:00,9:30,6,3,15
7:00,9:30,7,3,3
7:00,9:30,8,3,7
9:00,11:30,1,3,13
9:00,11:30,2,3,1
9:00,11:30,3,3,5
9:00,11:30,4,3,9
9:00,11:30,5,3,12
9:00,11:30,6,3,16
9:00,11:30,7,3,4
9:00,11:30,8,3,8
11:00,13:30,1,3,14
11:00,13:30,2,3,2
11:00,13:30,3,3,6
11:00,13:30,4,3,10
11:00,13:30,5,3,13
11:00,13:30,6,3,1
11:00,13:30,7,3,5
11:00,13:30,8,3,9
13:00,15:30,1,3,15
13:00,15:30,2,3,3
13:00,15:30,3,3,7
13:00,15:30,4,3,11
13:00,15:30,5,3,14
13:00,15:30,6,3,2
13:00,15:30,7,3,6
13:00,15:30,8,3,10
15:00,17:30,1,3,16
15:00,17:30,2,3,4
15:00,17:30,3,3,8
15:00,17:30,4,3,12
15:00,17:30,5,3,15
15:00,17:30,6,3,3
15:00,17:30,7,3,7
15:00,17:30,8,3,11
17:00,19:30,1,3,1
17:00,19:30,2,3,5
17:00,19:30,3,3,9
17:00,19:30,4,3,13
17:00,19:30,5,3,16
17:00,19:30,6,3,4
17:00,19:30,7,3,8
17:00,19:30,8,3,12
19:00,21:30,1,3,2
19:00,21:30,2,3,6
19:00,21:30,3,3,10
19:00,21:30,4,3,14
19:00,21:30,5,3,1
19:00,21:30,6,3,5
19:00,21:30,7,3,9
19:00,21:30,8,3,13
21:00,23:30,1,3,3
21:00,23:30,2,3,7
21:00,23:30,3,3,11
21:00,23:30,4,3,15
21:00,23:30,5,3,2
21:00,23:30,6,3,6
21:00,23:30,7,3,10
21:00,23:30,8,3,14
23:00,1:30,1,3,4
23:00,1:30,2,3,8
23:00,1:30,3,3,12
23:00,1:30,4,3,16
23:00,1:30,5,3,3
23:00,1:30,6,3,7
23:00,1:30,7,3,11
23:00,1:30,8,3,15
1:00,3:30,1,4,5
1:00,3:30,2,4,9
1:00,3:30,3,4,13
1:00,3:30,4,4,1
1:00,3:30,5,4,4
1:00,3:30,6,4,8
1:00,3:30,7,4,12
1:00,3:30,8,4,16
3:00,5:30,1,4,6
3:00,5:30,2,4,10
3:00,5:30,3,4,14
3:00,5:30,4,4,2
3:00,5:30,5,4,5
3:00,5:30,6,4,9
3:00,5:30,7,4,13
3:00,5:30,8,4,1
5:00,7:30,1,4,7
5:00,7:30,2,4,11
5:00,7:30,3,4,15
5:00,7:30,4,4,3
5:00,7:30,5,4,6
5:00,7:30,6,4,10
5:00,7:30,7,4,14
5:00,7:30,8,4,2
7:00,9:30,1,4,8
7:00,9:30,2,4,12
7:00,9:30,3,4,16
7:00,9:30,4,4,4
7:00,9:30,5,4,7
7:00,9:30,6,4,11
7:00,9:30,7,4,15
7:00,9:30,8,4,3
9:00,11:30,1,4,9
9:00,11:30,2,4,13
9:00,11:30,3,4,1
9:00,11:30,4,4,5
9:00,11:30,5,4,8
9:00,11:30,6,4,12
9:00,11:30,7,4,16
9:00,11:30,8,4,4
11:00,13:30,1,4,10
11:00,13:30,2,4,14
11:00,13:30,3,4,2
11:00,13:30,4,4,6
11:00,13:30,5,4,9
11:00,13:30,6,4,13
11:00,13:30,7,4,1
11:00,13:30,8,4,5
13:00,15:30,1,4,11
13:00,15:30,2,4,15
13:00,15:30,3,4,3
13:00,15:30,4,4,7
13:00,15:30,5,4,10
13:00,15:30,6,4,14
13:00,15:30,7,4,2
13:00,15:30,8,4,6
15:00,17:30,1,4,12
15:00,17:30,2,4,16
15:00,17:30,3,4,4
15:00,17:30,4,4,8
15:00,17:30,5,4,11
15:00,17:30,6,4,15
15:00,17:30,7,4,3
15:00,17:30,8,4,7
17:00,19:30,1,4,13
17:00,19:30,2,4,1
17:00,19:30,3,4,5
17:00,19:30,4,4,9
17:00,19:30,5,4,12
17:00,19:30,6,4,16
17:00,19:30,7,4,4
17:00,19:30,8,4,8
19:00,21:30,1,4,14
19:00,21:30,2,4,2
19:00,21:30,3,4,6
19:00,21:30,4,4,10
19:00,21:30,5,4,13
19:00,21:30,6,4,1
19:00,21:30,7,4,5
19:00,21:30,8,4,9
21:00,23:30,1,4,15
21:00,23:30,2,4,3
21:00,23:30,3,4,7
21:00,23:30,4,4,11
21:00,23:30,5,4,14
21:00,23:30,6,4,2
21:00,23:30,7,4,6
21:00,23:30,8,4,10
23:00,1:30,1,4,16
23:00,1:30,2,4,4
23:00,1:30,3,4,8
23:00,1:30,4,4,12
23:00,1:30,5,4,15
23:00,1:30,6,4,3
23:00,1:30,7,4,7
23:00,1:30,8,4,11
1:00,3:30,1,5,2
1:00,3:30,2,5,6
1:00,3:30,3,5,10
1:00,3:30,4,5,14
1:00,3:30,5,5,16
1:00,3:30,6,5,4
1:00,3:30,7,5,8
1:00,3:30,8,5,12
3:00,5:30,1,5,3
3:00,5:30,2,5,7
3:00,5:30,3,5,11
3:00,5:30,4,5,15
3:00,5:30,5,5,2
3:00,5:30,6,5,6
3:00,5:30,7,5,10
3:00,5:30,8,5,14
5:00,7:30,1,5,4
5:00,7:30,2,5,8
5:00,7:30,3,5,12
5:00,7:30,4,5,16
5:00,7:30,5,5,3
5:00,7:30,6,5,7
5:00,7:30,7,5,11
5:00,7:30,8,5,15
7:00,9:30,1,5,5
7:00,9:30,2,5,9
7:00,9:30,3,5,13
7:00,9:30,4,5,1
7:00,9:30,5,5,4
7:00,9:30,6,5,8
7:00,9:30,7,5,12
7:00,9:30,8,5,16
9:00,11:30,1,5,6
9:00,11:30,2,5,10
9:00,11:30,3,5,14
9:00,11:30,4,5,2
9:00,11:30,5,5,5
9:00,11:30,6,5,9
9:00,11:30,7,5,13
9:00,11:30,8,5,1
11:00,13:30,1,5,7
11:00,13:30,2,5,11
11:00,13:30,3,5,15
11:00,13:30,4,5,3
11:00,13:30,5,5,6
11:00,13:30,6,5,10
11:00,13:30,7,5,14
11:00,13:30,8,5,2
13:00,15:30,1,5,8
13:00,15:30,2,5,12
13:00,15:30,3,5,16
13:00,15:30,4,5,4
13:00,15:30,5,5,7
13:00,15:30,6,5,11
13:00,15:30,7,5,15
13:00,15:30,8,5,3
15:00,17:30,1,5,9
15:00,17:30,2,5,13
15:00,17:30,3,5,1
15:00,17:30,4,5,5
15:00,17:30,5,5,8
15:00,17:30,6,5,12
15:00,17:30,7,5,16
15:00,17:30,8,5,4
17:00,19:30,1,5,10
17:00,19:30,2,5,14
17:00,19:30,3,5,2
17:00,19:30,4,5,6
17:00,19:30,5,5,9
17:00,19:30,6,5,13
17:00,19:30,7,5,1
17:00,19:30,8,5,5
19:00,21:30,1,5,11
19:00,21:30,2,5,15
19:00,21:30,3,5,3
19:00,21:30,4,5,7
19:00,21:30,5,5,10
19:00,21:30,6,5,14
19:00,21:30,7,5,2
19:00,21:30,8,5,6
21:00,23:30,1,5,12
21:00,23:30,2,5,16
21:00,23:30,3,5,4
21:00,23:30,4,5,8
21:00,23:30,5,5,11
21:00,23:30,6,5,15
21:00,23:30,7,5,3
21:00,23:30,8,5,7
23:00,1:30,1,5,13
23:00,1:30,2,5,1
23:00,1:30,3,5,5
23:00,1:30,4,5,9
23:00,1:30,5,5,12
23:00,1:30,6,5,16
23:00,1:30,7,5,4
23:00,1:30,8,5,8
1:00,3:30,1,6,14
1:00,3:30,2,6,2
1:00,3:30,3,6,6
1:00,3:30,4,6,10
1:00,3:30,5,6,13
1:00,3:30,6,6,1
1:00,3:30,7,6,5
1:00,3:30,8,6,9
3:00,5:30,1,6,15
3:00,5:30,2,6,3
3:00,5:30,3,6,7
3:00,5:30,4,6,11
3:00,5:30,5,6,14
3:00,5:30,6,6,2
3:00,5:30,7,6,6
3:00,5:30,8,6,10
5:00,7:30,1,6,16
5:00,7:30,2,6,4
5:00,7:30,3,6,8
5:00,7:30,4,6,12
5:00,7:30,5,6,15
5:00,7:30,6,6,3
5:00,7:30,7,6,7
5:00,7:30,8,6,11
7:00,9:30,1,6,1
7:00,9:30,2,6,5
7:00,9:30,3,6,9
7:00,9:30,4,6,13
7:00,9:30,5,6,16
7:00,9:30,6,6,4
7:00,9:30,7,6,8
7:00,9:30,8,6,12
9:00,11:30,1,6,2
9:00,11:30,2,6,6
9:00,11:30,3,6,10
9:00,11:30,4,6,14
9:00,11:30,5,6,1
9:00,11:30,6,6,5
9:00,11:30,7,6,9
9:00,11:30,8,6,13
11:00,13:30,1,6,3
11:00,13:30,2,6,7
11:00,13:30,3,6,11
11:00,13:30,4,6,15
11:00,13:30,5,6,2
11:00,13:30,6,6,6
11:00,13:30,7,6,10
11:00,13:30,8,6,14
13:00,15:30,1,6,4
13:00,15:30,2,6,8
13:00,15:30,3,6,12
13:00,15:30,4,6,16
13:00,15:30,5,6,3
13:00,15:30,6,6,7
13:00,15:30,7,6,11
13:00,15:30,8,6,15
15:00,17:30,1,6,5
15:00,17:30,2,6,9
15:00,17:30,3,6,13
15:00,17:30,4,6,1
15:00,17:30,5,6,4
15:00,17:30,6,6,8
15:00,17:30,7,6,12
15:00,17:30,8,6,16
17:00,19:30,1,6,6
17:00,19:30,2,6,10
17:00,19:30,3,6,14
17:00,19:30,4,6,2
17:00,19:30,5,6,5
17:00,19:30,6,6,9
17:00,19:30,7,6,13
17:00,19:30,8,6,1
19:00,21:30,1,6,7
19:00,21:30,2,6,11
19:00,21:30,3,6,15
19:00,21:30,4,6,3
19:00,21:30,5,6,6
19:00,21:30,6,6,10
19:00,21:30,7,6,14
19:00,21:30,8,6,2
21:00,23:30,1,6,8
21:00,23:30,2,6,12
21:00,23:30,3,6,16
21:00,23:30,4,6,4
21:00,23:30,5,6,7
21:00,23:30,6,6,11
21:00,23:30,7,6,15
21:00,23:30,8,6,3
23:00,1:30,1,6,9
23:00,1:30,2,6,13
23:00,1:30,3,6,1
23:00,1:30,4,6,5
23:00,1:30,5,6,8
23:00,1:30,6,6,12
23:00,1:30,7,6,16
23:00,1:30,8,6,4
1:00,3:30,1,7,10
1:00,3:30,2,7,14
1:00,3:30,3,7,2
1:00,3:30,4,7,6
1:00,3:30,5,7,9
1:00,3:30,6,7,13
1:00,3:30,7,7,1
1:00,3:30,8,7,5
3:00,5:30,1,7,11
3:00,5:30,2,7,15
3:00,5:30,3,7,3
3:00,5:30,4,7,7
3:00,5:30,5,7,10
3:00,5:30,6,7,14
3:00,5:30,7,7,2
3:00,5:30,8,7,6
5:00,7:30,1,7,12
5:00,7:30,2,7,16
5:00,7:30,3,7,4
5:00,7:30,4,7,8
5:00,7:30,5,7,11
5:00,7:30,6,7,15
5:00,7:30,7,7,3
5:00,7:30,8,7,7
7:00,9:30,1,7,13
7:00,9:30,2,7,1
7:00,9:30,3,7,5
7:00,9:30,4,7,9
7:00,9:30,5,7,12
7:00,9:30,6,7,16
7:00,9:30,7,7,4
7:00,9:30,8,7,8
9:00,11:30,1,7,14
9:00,11:30,2,7,2
9:00,11:30,3,7,6
9:00,11:30,4,7,10
9:00,11:30,5,7,13
9:00,11:30,6,7,1
9:00,11:30,7,7,5
9:00,11:30,8,7,9
11:00,13:30,1,7,15
11:00,13:30,2,7,3
11:00,13:30,3,7,7
11:00,13:30,4,7,11
11:00,13:30,5,7,14
11:00,13:30,6,7,2
11:00,13:30,7,7,6
11:00,13:30,8,7,10
13:00,15:30,1,7,16
13:00,15:30,2,7,4
13:00,15:30,3,7,8
13:00,15:30,4,7,12
13:00,15:30,5,7,15
13:00,15:30,6,7,3
13:00,15:30,7,7,7
13:00,15:30,8,7,11
15:00,17:30,1,7,1
15:00,17:30,2,7,5
15:00,17:30,3,7,9
15:00,17:30,4,7,13
15:00,17:30,5,7,16
15:00,17:30,6,7,4
15:00,17:30,7,7,8
15:00,17:30,8,7,12
17:00,19:30,1,7,2
17:00,19:30,2,7,6
17:00,19:30,3,7,10
17:00,19:30,4,7,14
17:00,19:30,5,7,1
17:00,19:30,6,7,5
17:00,19:30,7,7,9
17:00,19:30,8,7,13
19:00,21:30,1,7,3
19:00,21:30,2,7,7
19:00,21:30,3,7,11
19:00,21:30,4,7,15
19:00,21:30,5,7,2
19:00,21:30,6,7,6
19:00,21:30,7,7,10
19:00,21:30,8,7,14
21:00,23:30,1,7,4
21:00,23:30,2,7,8
21:00,23:30,3,7,12
21:00,23:30,4,7,16
21:00,23:30,5,7,3
21:00,23:30,6,7,7
21:00,23:30,7,7,11
21:00,23:30,8,7,15
23:00,1:30,1,7,5
23:00,1:30,2,7,9
23:00,1:30,3,7,13
23:00,1:30,4,7,1
23:00,1:30,5,7,4
23:00,1:30,6,7,8
23:00,1:30,7,7,12
23:00,1:30,8,7,16
1:00,3:30,1,8,6
1:00,3:30,2,8,10
1:00,3:30,3,8,14
1:00,3:30,4,8,2
1:00,3:30,5,8,5
1:00,3:30,6,8,9
1:00,3:30,7,8,13
1:00,3:30,8,8,1
3:00,5:30,1,8,7
3:00,5:30,2,8,11
3:00,5:30,3,8,15
3:00,5:30,4,8,3
3:00,5:30,5,8,6
3:00,5:30,6,8,10
3:00,5:30,7,8,14
3:00,5:30,8,8,2
5:00,7:30,1,8,8
5:00,7:30,2,8,12
5:00,7:30,3,8,16
5:00,7:30,4,8,4
5:00,7:30,5,8,7
5:00,7:30,6,8,11
5:00,7:30,7,8,15
5:00,7:30,8,8,3
7:00,9:30,1,8,9
7:00,9:30,2,8,13
7:00,9:30,3,8,1
7:00,9:30,4,8,5
7:00,9:30,5,8,8
7:00,9:30,6,8,12
7:00,9:30,7,8,16
7:00,9:30,8,8,4
9:00,11:30,1,8,10
9:00,11:30,2,8,14
9:00,11:30,3,8,2
9:00,11:30,4,8,6
9:00,11:30,5,8,9
9:00,11:30,6,8,13
9:00,11:30,7,8,1
9:00,11:30,8,8,5
11:00,13:30,1,8,11
11:00,13:30,2,8,15
11:00,13:30,3,8,3
11:00,13:30,4,8,7
11:00,13:30,5,8,10
11:00,13:30,6,8,14
11:00,13:30,7,8,2
11:00,13:30,8,8,6
13:00,15:30,1,8,12
13:00,15:30,2,8,16
13:00,15:30,3,8,4
13:00,15:30,4,8,8
13:00,15:30,5,8,11
13:00,15:30,6,8,15
13:00,15:30,7,8,3
13:00,15:30,8,8,7
15:00,17:30,1,8,13
15:00,17:30,2,8,1
15:00,17:30,3,8,5
15:00,17:30,4,8,9
15:00,17:30,5,8,12
15:00,17:30,6,8,16
15:00,17:30,7,8,4
15:00,17:30,8,8,8
17:00,19:30,1,8,14
17:00,19:30,2,8,2
17:00,19:30,3,8,6
17:00,19:30,4,8,10
17:00,19:30,5,8,13
17:00,19:30,6,8,1
17:00,19:30,7,8,5
17:00,19:30,8,8,9
19:00,21:30,1,8,15
19:00,21:30,2,8,3
19:00,21:30,3,8,7
19:00,21:30,4,8,11
19:00,21:30,5,8,14
19:00,21:30,6,8,2
19:00,21:30,7,8,6
19:00,21:30,8,8,10
21:00,23:30,1,8,16
21:00,23:30,2,8,4
21:00,23:30,3,8,8
21:00,23:30,4,8,12
21:00,23:30,5,8,15
21:00,23:30,6,8,3
21:00,23:30,7,8,7
21:00,23:30,8,8,11
23:00,1:30,1,8,1
23:00,1:30,2,8,5
23:00,1:30,3,8,9
23:00,1:30,4,8,13
23:00,1:30,5,8,16
23:00,1:30,6,8,4
23:00,1:30,7,8,8
23:00,1:30,8,8,12
1:00,3:30,1,9,3
1:00,3:30,2,9,7
1:00,3:30,3,9,11
1:00,3:30,4,9,15
1:00,3:30,5,9,1
