,,
1,13,AFRICAN RENAISSANCE
2,3,ALPHENPARK
3,6,ALPHENPARK
4,3,AMANDASIG
5,3,AMANDASIG extension 10 12 16 19 2 20 21 23 24 25 31 33 36 37 38 40 41 42 43 44 45 5 50 51 52 57 58 69 7
6,10,ANDEON
7,10,ANDEON extension 1 14 15 20 22 24 28 5
8,16,ANNLIN
9,16,ANNLIN extension 1 105 106 107 108 109 110 111 112 114 115 117 13 132 138 15 19 2 23 24 27 3 30 31 32 33 34 35 36 37 38 4 5 50 52 53 54 56 57 58 59 6 61 63 67 7 71 8 81 87 91 93
10,11,ANNLIN-WES extension 12 19 21 23 40
11,16,ANNLIN-WES extension 13 3 41 43 46 7
12,3,ARCADIA extension 0
13,3,ARCADIA extension 0 7 8
14,10,ASANTE VILLAGE
15,3,ASHLEA GARDENS
16,3,ASHLEA GARDENS extension 2 6
17,15,ATTERIDGEVILLE extension 0 16 17 18 3 4 5 6 7
18,15,ATTERIDGEVILLE extension 0 25 26 27 28 30 31 32 33 34 35 40 41 42 45
19,5,BEAU RIVAGE
20,15,BELLEVUE
21,8,BERGTUIN
22,2,BOARDWALK extension 1 10 15 2 21 4 5 7 9
23,2,BOARDWALK extension 11 12 13 16 18 20 22 25 29 3 30 31 35
24,2,BOARDWALK MANOR
25,2,BOARDWALK MEANDER
26,2,BOARDWALK VILLAS
27,2,BOARDWALK VILLAS extension 1 2 3 4
28,10,BOOYSENS
29,10,BOOYSENS extension 1
30,2,BRONBERG
31,2,BRONBERG CLOSE
32,2,BRONBERG CLOSE extension 1 2 3 5 6
33,2,BRONBERG extension 1 10 14 17 18 2 22 6 7 8
34,2,BRONBERG extension 12 19 4
35,14,BRONBERRIK
36,5,BRONKHORSTSPRUIT extension 1 2 6
37,6,BROOKLYN
38,13,BRUMMERIA
39,13,BRUMMERIA extension 1 12 13 14 16 17 18 2 3 4 7 8
40,6,BRYNTIRION
41,2,CAMEL VALLEY
42,2,CARDINAL
43,14,CELTISDAL
44,14,CELTISDAL extension 11 13 15 19 20 23 29 3 33 39 4 42 48 55 57 61 7 8  
45,13,CELTISDAL extension 25 26 28 30 34 44 56
46,3,CHANTELLE
47,3,CHANTELLE extension 1 13 14 16 2 22 23 24 25 26 27 28 3 30 31 39 4 40 41 42 6 8 
48,7,CHRISTOBURG
49,10,CLAREMONT
50,10,CLAREMONT extension 2
51,10,CLARINA extension 1 19 21 22 25 26 27 28 29 3 30 32 35 37 38 6
52,7,CLAUDIUS
53,7,CLAUDIUS extension 1
54,7,CLUBVIEW
55,7,CLUBVIEW extension 1 10 100 102 105 108 12 2 24 26 27 31 33 34 39 4 40 41 45 47 48 5 51 54 55 56 57 58 6 61 62 63 7 72 75 77 78 8 80 87 90 92 94 98 99
56,6,COLBYN
57,6,COLBYN extension 1 2
58,3,CONSTANTIA PARK
59,3,CONSTANTIA PARK extension 1 2 3
60,2,COUNTRY VIEW ESTATE
61,2,COUNTRY VIEW ESTATE extension 1
62,14,CRANBROOKVALE
63,5,CULTURA PARK extension 11
64,6,DANVILLE
65,6,DANVILLE extension 1 10 11 12 13 14 15 2 3 5 8 9
66,14,DANVILLE extension 2
67,3,DE BEERS
68,6,DEERNESS
69,8,DERDEPOORT
70,8,DERDEPOORT extension 3
71,8,DERDEPOORTPARK extension 11 2 3
72,15,DESPATCH
73,11,DIE HOEWES extension 144
74,7,DIE HOEWES extension 285 286 287 6 85 93
75,13,DIE WILGERS
76,13,DIE WILGERS extension 1 11 13 14 15 16 17 19 23 25 28 30 36 41 43 44 47 49 50 51 52 53 54 57 60 62 64 65 66 68 69 70 71 79 82 83 9
77,16,DOORNPOORT
78,16,DOORNPOORT extension 1 6
79,12,DOORNPOORT extension 29 31 32 33 34 35 38 40 41 42
80,10,DORANDIA
81,10,DORANDIA extension 1 10 11 13 15 16 2 3 4 5 6 7 8 9
82,11,DORINGKLOOF
83,11,DORINGKLOOF extension 1
84,10,EAGLES LANDING
85,8,EAST LYNNE
86,8,EAST LYNNE extension 1 2 5
87,15,EERSTERUST
88,15,EERSTERUST extension 2 3 4 5 6
89,5,EKANDUSTRIA
90,8,EKKLESIA
91,8,EKKLESIA extension 1 2 3 5
92,6,ELANDSPOORT
93,8,ELARDUS PARK
94,8,ELARDUS PARK extension 1 11 14 15 18 2 20 22 26 27 28 3 4 5 6 7 9
95,14,ELDORAIGNE
96,14,ELDORAIGNE extension 1 10 11 16 17 19 2 20 21 23 26 27 28 3 31 32 33 35 37 38 39 40 41 42 45 46 47 48 49 51 53 58 6 62 66 67 68 9
97,13,ELDORAIGNE extension 18
98,14,ELDORETTE extension 1 17 20 21 22 30 40 51
99,16,ELOFFSDAL
100,16,ELOFFSDAL extension 1 13 2 3 4
101,13,EQUESTRIA extension 100 109 111 113 126 128 131 137 144 15 151 155 163 165 172 182 183 189 198 2 202 230 238 27 28 29 46 55 56 61 62 63 66 68 69 80 83 86 87
102,2,EQUESTRIA extension 102 103 104 107 108 11 110 112 114 116 121 123 124 125 127 132 133 136 140 141 142 143 146 148 151 152 153 154 16 160 167 168 169 171 173 177 179 180 181 185 186 190 192 193 196 197 199 208 209 213 215 216 24 25 26 28 29 31 45 47 57 7 74 76 78 79 82 89 91 92 93 94 95 96 99
103,7,ERASMIA
104,7,ERASMIA extension 3 5 6
105,5,ERASMUS
106,5,ERASMUS extension 14 15 16 17 19 2 20 25 3 4 5 6 8
107,8,ERASMUSKLOOF extension 2 3 4
108,8,ERASMUSPARK extension 1
109,8,ERASMUSRAND
110,1 & 9,ESKOM Customers in Tshwane Municipal Area. 
111,2,FAERIE GLEN extension 1 10 11 15 17 18 2 22 24 25 26 27 28 3 31 32 33 34 36 37 38 39 40 41 44 45 46 47 48 49 50 51 52 55 56 57 59 6 61 62 63 64 65 66 67 68 69 7 70 71 72 73 75 76 77 78 8 80 81 9
112,3,FAERIE GLEN extension 15
113,2,FAERIE GLEN 
114,7,FERNEL PARK extension 1 2
115,10,FLORAUNA
116,10,FLORAUNA extension 1 2 3 5 7 8 9
117,3,GARSFONTEIN
118,3,GARSFONTEIN extension 1 14 15 16 17 2 3 4 5 6 7 8
119,7,GARSFONTEIN extension 10 11 12 13 15
120,13,GEORGEVILLE
121,11,GEZINA
122,14,GLEN LAURISTON
123,7,GLEN LAURISTON extension 1 2 5 6 7 
124,6,GROENKLOOF
125,6,GROENKLOOF extension 1 5 9
126,6,HATFIELD
127,6,HAZELWOOD
128,10,HEATHERVIEW extension 12 19 20 21 23 24 25 26 27 28 29 31 32 34 35 36 37 38 39 4 48 49 52 55 56 60 61
129,14,HENNOPSPARK
130,14,HENNOPSPARK extension 1 2 25 32 33 36 38 39 4 41 42 5 58 61 62 65 66 67 68 74 76 9
131,7,HENNOPSPARK extension 1 39
132,13,HENNOPSPARK extension 15 16 20 21 22 23 25 26 29 3 31 33 35 36 40 46 47 48 49 54 55 56 60 64 69 7 70 71 75 77 79 80 81 83 84 85 86 87 89 90 91 92 93 94
133,10,HESTEAPARK extension 1 18 19 25 27 28 29 39 4 5 8 9
134,13,HEUWELOORD extension 11 14 2 3 4 6
135,13,HIGHVELD extension 108
136,11,HIGHVELD extension 7
137,6,HILLCREST
138,6,HILLCREST extension 1
139,5,HONDSRIVIER
140,10,IFAFI
141,10,IFAFI extension 1 12 6 7
142,11,IRENE
143,11,IRENE extension 1 10 2 30 31 36 39 4 42 43 44 49 5 52 55 60 67 70 72 77 86 9 93 94
144,14,IRENE extension 50 51
145,8,JAN NIEMANDPARK
146,15,KAMEELDRIFT
147,15,KAMEELDRIFT extension 1 5
148,10,KARENPARK extension 0
149,3,KARENPARK extension 0 10 12 15 19 22 23 24 25 26 27 29 33 34 35 36 37 39 40 41 42 46 47 49 5 52 9
150,8,KILNER PARK
151,8,KILNER PARK extension 1 2
152,10,KIRKNEY extension 1 11 12 13 14 19 2 24 28 30 4 5 6
153,10,KLERKSOORD extension 19 20
154,14,KLOOFZICHT
155,14,KLOOFZICHT extension 2
156,8,KOEDOESPOORT
157,3,KOPANONG
158,12,KOSMOSDAL extension 11 12 13 15 16 17 18 19 20 21 22 23 24 25 26 29 30 31 32 33 37 38 4 51 52 53 55 56 61 62 65 66 67 68 7 70 73 75 76 77 78 79 80 81 82 83 84
159,5,KRISTALPARK
160,14,KWAGGASRAND
161,10,LA CAMARGUE
162,16,LA CONCORDE
163,15,LA CONCORDE
164,13,LA MONTAGNE
165,13,LA MONTAGNE extension 1 11 13 2 3 6 7 9
166,10,LADY SELBORNE extension 1
167,3,LAUDIUM
168,3,LAUDIUM extension 1 2 3 4
169,16,LES MARAIS
170,8,LINDO PARK
171,8,LINDO PARK extension 1 3
172,6,LISDOGAN PARK
173,14,LOTUS GARDENS
174,14,LOTUS GARDENS extension 10 11 12 2 3 4 5 6 7 8 9
175,12,LOUWLARDIA extension 10 11 12 13 22 25 32 34 35 36 38 39 43 46 47 61 8
176,13,LYDIANA
177,13,LYNNRODENE
178,6,LYNNWOOD
179,6,LYNNWOOD extension 1
180,13,LYNNWOOD GLEN
181,13,LYNNWOOD GLEN extension 2 3 4
182,13,LYNNWOOD MANOR
183,13,LYNNWOOD MANOR extension 1 2 3 4 6
184,2,LYNNWOOD PARK
185,13,LYNNWOOD RIDGE
186,13,LYNNWOOD RIDGE extension 1 12 13 14 2 5
187,14,LYTTELTON MANOR
188,14,LYTTELTON MANOR extension 1 3
189,11,LYTTELTON MANOR extension 11 3 5 8
190,16,MAGALIESKRUIN
191,16,MAGALIESKRUIN extension 1 12 14 18 2 21 23 24 25 26 27 29 3 33 35 39 40 41 43 45 46 47 50 52 53 55 56 57 58 59 60 61 64 65 68 69 70 71 72 74 75 76 78 8 9
192,5,MAHUBE VALLEY
193,5,MAHUBE VALLEY extension 1 2 20 21 24 3
194,5,MAMELODI
195,5,MAMELODI extension 1 10 11 12 13 15 17 18 2 20 22 24 26 27 28 3 31 4 5 6 7 8
196,5,MAMELODI SUN VALLEY
197,6,MAROELANA
198,3,MAROELANA extension 3
199,16,MAYVILLE
200,5,MEDPARK
201,10,MEERHOF
202,10,MEERHOF extension 1 2 3
203,10,MELODIE
204,10,MELODIE extension 1 10 11 12 13 16 17 2 20 21 22 23 24 26 28 29 31 33 4 40 45 46 5 61 62 63 7 8
205,6,MENLO PARK
206,6,MENLO PARK extension 1
207,3,MENLYN
208,3,MENLYN extension 1 10 11 3 4 9
209,13,MENLYN extension 4 9
210,13,MEYERSPARK
211,13,MEYERSPARK extension 1 11 13 15 2 3 4 5 6 7 8
212,14,MONAVONI extension 11 12 13 14 15 16 17 20 25 3 33 34 35 57 6 8 9 
213,13,MONAVONI extension 2
214,16,MONTANA extension 0 1 101 102 107 108 109 110 112 113 114 115 116 117 118 120 121 122 124 126 127 129 131 132 133 134 137 138 140 141 143 162 23 31 35 50 51 52 53 54 62 63 64 66 67 68 70 73 75 76 79 80 82 83 85 86 87 88 90 91 92 94 95 96 98 
215,12,MONTANA extension 37 39 77 80 84 98 99
216,12,MONTANA PARK
217,12,MONTANA PARK extension 1 100 103 104 106 109 112 114 119 12 120 13 14 17 19 20 22 23 24 25 26 29 3 30 31 32 33 35 36 37 38 39 40 42 45 46 5 50 52 53 54 55 56 57 59 6 66 7 70 71 72 74 75 78 8 82 84 85 86 87 9 90 91 92 93 94 97 98 99
218,12,MONTANA TUINE
219,12,MONTANA TUINE extension 1 11 15 19 2 21 23 25 27 30 32 35 37 39 41 44 46 47 48 49 50 52 53 55 56 57 9
220,8,MONUMENTPARK
221,8,MONUMENTPARK extension 14 2 3 4 5 7 8
222,7,MOOIKLOOF RIDGE
223,7,MOOIKLOOF RIDGE extension 10 11 12 13 14 15 16 2 6 7
224,8,MOREGLOED
225,8,MORELETAPARK
226,8,MORELETAPARK extension 1 10 15 16 17 19 2 20 28 29 3 32 34 36 37 4 46 48 5 50 52 7 76 85
227,7,MORELETAPARK extension 21 23 24 27 28 30 36 41 42 43 44 47 49 51 57 60 62 63 64 65 66 67 68 69 70 72 73 75 77 78 80 81 83 9
228,5,MORETELE VIEW
229,16,MOUNTAIN VIEW
230,10,MOUNTAIN VIEW extension 1
231,16,MOUNTAIN VIEW extension 1
232,6,MUCKLENEUK
233,13,MURRAYFIELD
234,13,MURRAYFIELD extension 1 2
235,13,NAVORS
236,15,NELLMAPIUS extension 0 10 11 12 13 14 15 16 17 18 19 20 21 3 4 6 7 8 9
237,13,NELLMAPIUS extension 4
238,3,NEWLANDS
239,3,NEWLANDS extension 1 2 3 8 9
240,2,NEWMARK ESTATE
241,6,NIEUW MUCKLENEUK
242,10,NINAPARK
243,10,NINAPARK extension 1 14 15 2 21 22 23 25 26 27 29 3 31 32 33 34 35 36 5 6 8
244,12,OLIEVENHOUTBOS extension 13 15 19 20 21 22 23 24 25 26 30 31 32 33 34 36 37 4
245,7,OLYMPUS BOULEVARD
246,7,OLYMPUS RIDGE
247,16,ONDERSTEPOORT extension 7 9
248,16,ONDERSTEPOORT extension 9
249,5,OVIPROPARK
250,2,PARADISO
251,2,PARAMOUNT ESTATE
252,16,PARK TOWN ESTATE
253,14,PEACH TREE extension 1 2 3
254,10,PECANWOOD
255,10,PECANWOOD extension 10 11 12 13 14 15 16 18 2 3 4 5 6 7 8 9
256,6,PERSEQUOR
257,6,PERSEQUOR extension 10 5 7
258,6,PHILIP NEL PARK
259,11,PIERRE VAN RYNEVELD
260,11,PIERRE VAN RYNEVELD extension 11 13 14 15 18 2 20 21 22 23 24 25 26 28 29 30 33 4 5 7
261,10,PORT D' AFRIQUE
262,7,PRAIRIE GIANTS extension 3
263,14,PRETORIA extension 10 9
264,14,PRETORIA INDUSTRIAL
265,11,PRETORIA NORTH
266,16,PRETORIA NORTH extension 1
267,11,PRETORIA NORTH extension 1 4
268,10,PRETORIA NORTH extension 3
269,7,PRETORIUSPARK
270,7,PRETORIUSPARK extension 1 10 12 13 14 15 16 17 18 19 21 22 23 25 26 27 28 29 3 30 31 32 34 35 5 6 8
271,15,PYRAMID
272,8,QUEENSWOOD
273,8,QUEENSWOOD extension 1 10 11 2 3 4 5 9
274,11,QUEENSWOOD extension 4
275,14,RASLOUW
276,14,RASLOUW extension 1 11 12 22 23 5 7
277,5,RIAMARPARK
278,5,RIAMARPARK extension 4
279,11,RIETFONTEIN
280,11,RIETVALLEIPARK
281,8,RIETVALLEIPARK
282,8,RIETVALLEIRAND extension 14 15 18 19 2 20 21 30 31 32 33 34 35 37 38 39 4 40 43 45 46 47 48 49 5 50 51 52 53 55 57 58 59 6 62 63 64 69 7 8
283,11,RIETVLEI
284,11,RIETVLEI HEIGHTS
285,10,RIVER VIEW ESTATE extension 2
286,13,ROOIHUISKRAAL
287,13,ROOIHUISKRAAL extension 1 10 17 18 19 20 25 26 28 3 30 31 32 33 37 41 43 44 45 46 6 7 9
288,12,ROOIHUISKRAAL extension 39
289,13,ROOIHUISKRAAL NOORD
290,13,ROOIHUISKRAAL NOORD extension 1 14 15 16 17 18 19 21 22 23 24 25 26 27 28 32 36 40 41 42
291,15,ROSEVILLE
292,16,ROSEVILLE extension 1 3
293,3,ROSSLYN extension 2 32 33 38
294,12,RUA VISTA extension 12 15 16 9
295,10,RUBENA
296,10,RUBENA extension 1
297,15,SABLE HILLS WATERFRONT ESTATE
298,13,SALIESHOEK
299,8,SALVOKOP extension 1
300,14,SALVOKOP extension 1 2
301,14,SALVOKOP extension 1 2 3
302,15,SAMCOR PARK
303,15,SAMCOR PARK extension 1 2
304,15,SAULSVILLE
305,13,SAVANNAH COUNTRY ESTATE extension 1 2 3 4 5
306,10,SCHOEMANSVILLE
307,10,SCHOEMANSVILLE extension 10 2 7 8 9
308,2,SILVER LAKES
309,2,SILVER LAKES extension 1 2 3 4
310,2,SILVER VIEW RIDGE
311,2,SILVER WELL
312,2,SILVER WOODS COUNTRY ESTATE
313,15,SILVERTON
314,8,SILVERTON extension 1 12 4 64
315,15,SILVERTON extension 11 14 15 17 28 36 40 42 44 46 48 5 50 52 54 56 58 60 63 7 8
316,13,SILVERTON extension 13 14 28 3 6 9
317,8,SILVERTONDALE
318,8,SILVERTONDALE extension 1 2
319,16,SINOVILLE
320,16,SINOVILLE extension 2 20 21 27 28 29 3 30 31 35 4 6
321,7,SIX FOUNTAINS
322,7,SIX FOUNTAINS extension 1 4 5 6 7
323,4,SOSHANGUVE EAST
324,4,SOSHANGUVE EAST extension 3 4 5 6 8
325,4,SOSHANGUVE SOUTH
326,4,SOSHANGUVE SOUTH extension 1 10 11 12 13 14 2 3 4 5 8 9
327,4,SOSHANGUVE-A
328,4,SOSHANGUVE-AA
329,4,SOSHANGUVE-B
330,4,SOSHANGUVE-BB
331,4,SOSHANGUVE-BB extension 1
332,4,SOSHANGUVE-CC
333,4,SOSHANGUVE-DD
334,4,SOSHANGUVE-EE
335,4,SOSHANGUVE-F
336,4,SOSHANGUVE-FF
337,4,SOSHANGUVE-G
338,4,SOSHANGUVE-GG
339,4,SOSHANGUVE-H
340,4,SOSHANGUVE-H extension 1
341,4,SOSHANGUVE-HH
342,4,SOSHANGUVE-IA
343,4,SOSHANGUVE-JJ
344,4,SOSHANGUVE-K
345,4,SOSHANGUVE-KK
346,4,SOSHANGUVE-KK extension 1
347,4,SOSHANGUVE-L
348,4,SOSHANGUVE-L extension 1 
349,4,SOSHANGUVE-LL
350,4,SOSHANGUVE-M
351,4,SOSHANGUVE-M extension 1
352,4,SOSHANGUVE-NN
353,4,SOSHANGUVE-P
354,4,SOSHANGUVE-PP extension 1 2 3
355,4,SOSHANGUVE-R
356,4,SOSHANGUVE-S
357,4,SOSHANGUVE-SS extension 1 3 4
358,4,SOSHANGUVE-T
359,4,SOSHANGUVE-TT
360,4,SOSHANGUVE-UU
361,4,SOSHANGUVE-V
362,4,SOSHANGUVE-V extension 1
363,4,SOSHANGUVE-VV
364,4,SOSHANGUVE-W
365,4,SOSHANGUVE-WW
366,4,SOSHANGUVE-X
367,4,SOSHANGUVE-XX
368,4,SOSHANGUVE-Y
369,4,SOSHANGUVE-YY
370,4,SOSHANGUVE-ZZ
371,8,STERREWAG extension 2 3
372,10,SUIDERBERG
373,16,SUIDERBERG
374,14,SUNDERLAND RIDGE
375,14,SUNDERLAND RIDGE extension 1 10 11 13 17 20 22 23 24
376,7,SUNDERLAND RIDGE extension 25
377,3,SUNNYSIDE
378,7,TAMARA PARK
379,7,THABA TSHWANE
380,7,THE HILLS extension 3 4 5 6
381,10,THE ISLANDS ESTATE extension 1 2
382,3,THE ORCHARDS
383,3,THE ORCHARDS extension 10 11 13 16 17 2 21 24 26 3 30 31 33 34 36 37 38 47 5 50 51 53 55 56 57 58 6 63 64 67 69 76 77 9
384,13,THE REED
385,13,THE REEDS extension 1 10 14 15 17 19 2 20 24 25 26 27 28 29 3 30 31 32 33 34 35 36 37 38 41 43 44 45 5 6 9
386,10,THERESAPARK extension 1 10 11 14 15 2 21 25 34 35 36 37 38 39 42 43 44 45 46 47 48 49 50 51 52 54 58 59 6
387,2,TIJGER VALLEI
388,2,TIJGER VALLEI extension 1 10 11 13 15 16 17 18 2 20 21 24 26 27 3 34 35 36 37 38 39 40 41 42 44 5 6 60 61 66 7 8 9
389,10,TILEBA
390,3,TREVENNA
391,13,VAL-DE-GRACE
392,13,VAL-DE-GRACE extension 10 11 12 3 4 5 6 7 8 9
393,7,VALHALLA
394,7,VILLAROSA
395,11,VILLIERIA
396,15,WALTLOO
397,15,WALTLOO extension 1 2
398,2,WAPADRAND extension 1 10 11 12 18 21 27 29 31 32 34 36 4 43 44 5 6 8
399,13,WAPADRAND extension 17 3
400,11,WATERKLOOF extension 1 2
401,3,WATERKLOOF GLEN
402,3,WATERKLOOF GLEN extension 1 11 2 3 4 5 6 8
403,3,WATERKLOOF HEIGHTS extension 1 14 18 2 3 4 5 7 8
404,8,WATERKLOOF HEIGHTS extension 18
405,8,WATERKLOOF RIDGE
406,8,WATERKLOOF RIDGE extension 2
407,3,WATERKLOOFPARK
408,3,WATERKLOOFPARK extension 2
409,8,WAVERLEY
410,8,WAVERLEY extension 1
411,8,WEAVIND PARK
412,14,WEST PARK
413,14,WIERDAPARK
414,14,WIERDAPARK extension 1 5 6
415,13,WIERDAPARK extension 2 
416,2,WILLOW ACRES extension 10 11 12 14 15 17 18 3 4 5 7 8 9
417,13,WILLOW PARK MANOR
418,13,WILLOW PARK MANOR extension 1 2 41 42 43 44 46 47 48 5 50 52 53 54 55 56 57 58 59 60 63 64 66 71 72 73 74 9
419,15,WILLOW PARK MANOR extension 65
420,8,WINGATE PARK
421,8,WINGATE PARK extension 1 2
422,4,WINTERVELD extension 3
423,10,WOLMER
424,10,WOLMER extension 1 
425,16,WONDERBOOM
426,16,WONDERBOOM extension 1 2 3 4 8 9
427,11,WONDERBOOM SOUTH
428,16,WONDERBOOM SOUTH
429,10,XANADU
430,10,XANADU extension 10 11 12 13 2 3 4 5 6 7 8 9
431,10,ZILKAATSNEK WILDLIFE ESTATE
432,10,ZILKAATSNEK WILDLIFE ESTATE extension 1 2
433,5,ZITHOBENI
434,5,ZITHOBENI extension 2 3 4 5 6 7
435,11,ZWARTKOP extension 26
436,14,ZWARTKOP extension 7
